question_id,question,label,mode,answer,comprehensiveness,empowerment,diversity,overall,comment
8,What treatment is recommended for follicular lymphoma stage III-IV?,w/o Deduplication,hybrid_rrf,"Based on the provided knowledge graph context, there is no specific information regarding the treatment of **follicular lymphoma stage III-IV**.

The knowledge graph contains detailed information on several lymphoma types, including:
*   **Агрессивные нефолликулярные лимфомы (Aggressive non-follicular lymphomas):** This category includes diffuse large B-cell lymphoma, Burkitt lymphoma, and others, but explicitly excludes follicular lymphomas by definition.
*   **Лимфобластные лейкозы/лимфомы (Lymphoblastic leukemias/lymphomas)**
*   **Лимфома Беркитта (Burkitt lymphoma)**
*   **Лимфома средостения (Mediastinal lymphoma)**
*   **Неходжкинская лимфома (Non-Hodgkin lymphoma)** as a broad category.

However, **follicular lymphoma** is a distinct, indolent (slow-growing) type of non-Hodgkin lymphoma. The treatment approaches for stage III-IV follicular lymphoma (which involve widespread lymph nodes or extranodal sites) differ significantly from the aggressive lymphomas listed in the knowledge base. Common strategies can include active surveillance, radiotherapy for localized symptoms, immunotherapy (e.g., rituximab), chemotherapy, or combined modality treatments.

**Conclusion:** The knowledge graph does not contain entities or relations pertaining to follicular lymphoma, its staging, or its recommended therapies. Therefore, I cannot provide a treatment recommendation for follicular lymphoma stage III-IV based on the given context.",8,6,7,7,The answer's main strength is its clear explanation of why specific treatment information isn't available while correctly identifying follicular lymphoma's characteristics and common treatment strategies.
9,What systemic therapy is used for adrenocortical carcinoma?,w/o Deduplication,hybrid_rrf,"Based on the provided knowledge graph, the following systemic therapies are used for adrenocortical carcinoma (АКР):

**First-line Chemotherapy Regimens:**
*   **EDP+M:** A combination of **этопозид** (etoposide), **доксорубицин** (doxorubicin), **цисплатин** (cisplatin) plus **митотан** (mitotane).
*   **EP+M:** A combination of **этопорубицин** (etoposide), **цисплатин** (cisplatin) plus **митотан** (mitotane).
*   **EC+M:** A combination of **этопозид** (etoposide), **карбоплатин** (carboplatin) plus **митотан** (mitotane).

**Other Systemic Agents:**
*   **Митотан (mitotane)** is a cornerstone of therapy, used both in combination regimens and as monotherapy (**терапия митотаном**).
*   **Гемцитабин (gemcitabine)**
*   **Капецитабин (capecitabine)**
*   **Темозоломид (temozolomide)**
*   **Препараты платины (platinum-based drugs, L01XA)**, such as cisplatin and carboplatin, are key components.

**Supportive Therapy:**
*   **Флудрокортизон (fludrocortisone)** is used, likely for adrenal replacement therapy in the context of mitotane-induced adrenal insufficiency.

**Important Note from the Graph:** The graph specifically lists **антрациклины (anthracyclines)** as **contraindicated for (contraindicated_for)** АКР. This is a critical clinical warning, though doxorubicin (an anthracycline) is paradoxically part of the EDP+M regimen, suggesting its use may be context-specific (e.g., in certain aggressive settings) and requires careful consideration.

**Summary:** The primary systemic treatment for adrenocortical carcinoma involves platinum-based combination chemotherapy (etoposide, doxorubicin, cisplatin or etoposide, carboplatin) together with mitotane. Other options include gemcitabine, capecitabine, and temozolomide. Mitotane therapy is central, and fludrocortisone is used for supportive management. The contraindication of anthracyclines is a notable point of caution.",9,8,9,9,The answer's main strength is its detailed breakdown of specific chemotherapy regimens and critical contraindication warnings.
10,How is anal squamous cell carcinoma treated with chemoradiation?,w/o Deduplication,hybrid_rrf,"Based on the knowledge graph provided, the treatment of anal squamous cell carcinoma with chemoradiation is addressed under the broader entity **""Рак анального канала""** (Anal Canal Cancer), which includes squamous cell carcinoma.

The primary chemoradiation regimen specified in the knowledge graph for treating this condition is:

*   **Химиолучевая терапия (Chemoradiation Therapy)**: This is directly listed as a treatment for anal canal cancer (`Relation: химиолучевая терапия --[treats]--> Рак анального канала`).
*   **Specific Chemotherapy Agents**: The graph details specific chemotherapy drugs used as part of treatment:
    *   **Цисплатин (Cisplatin)**
    *   **Фторурацил (Fluorouracil)**
    *   The combination of these agents is a cornerstone of modern chemoradiation for anal cancer.

**Additional Context from the Knowledge Graph:**

The entity **""Плоскоклеточный рак анального канала, анального края, перианальной кожи""** (Squamous cell carcinoma of the anal canal, anal margin, perianal skin) is noted, confirming that squamous cell histology is the primary type for this location. Furthermore, the graph lists **""ХЛТ""** (an abbreviation for Химиолучевая Терапия, i.e., Chemoradiation Therapy) as a specific treatment for anal canal cancer.

**Important Considerations from the Graph:**

While chemoradiation is a primary treatment, the knowledge graph also lists other therapeutic options that may be used in different stages or scenarios, such as:
*   Surgical options (e.g., операция Дюкена - abdominoperineal resection, тазовая лимфодиссекция - pelvic lymphadenectomy).
*   Radiation therapy alone (`лучевая терапия`).
*   Various supportive and rehabilitative therapies (e.g., ЛФК, физиотерапия).

**Conclusion:**

According to the provided knowledge graph, **anal squamous cell carcinoma is treated with chemoradiation (химиолучевая терапия/ХЛТ), utilizing chemotherapy agents such as cisplatin and fluorouracil.** This is indicated as a standard treatment modality for ""Рак анального канала,"" which encompasses squamous cell carcinoma. The graph does not provide specific details on radiation dosing, fractionation, or the exact sequencing of chemotherapy with radiation.",8,7,8,8,"The answer effectively details the primary chemoradiation regimen with specific agents while acknowledging other treatment options, though it lacks practical details like dosing or sequencing."
1,What is the treatment protocol for acute lymphoblastic leukemia in children?,Full System (Ours),hybrid_rrf,"Based on the provided knowledge graph context, there is **no specific information on treatment protocols for acute lymphoblastic leukemia (ALL) in children**.

The knowledge graph contains detailed information about **Острые лимфобластные лейкозы** (Acute Lymphoblastic Leukemias) and **Острый лимфобластный лейкоз (ОЛЛ)** as entities, including general treatment modalities and diagnostic methods. However, the data lacks specific pediatric protocols.

Here is what can be concluded from the available context:

**General Treatment Modalities for ALL (from the graph):**
*   **Chemotherapy (химиотерапия):** Listed as a treatment for ""Острые лимфобластные лейкозы.""
*   **Allogeneic Hematopoietic Stem Cell Transplantation (аллогенная трансплантация гемопоэтических стволовых клеток):** Listed as a treatment for ""Острые лимфобластные лейкозы.""
*   **Treatment Phases for ОЛЛ:** The graph specifies that the treatment for ""Острый лимфобластный лейкоз (ОЛЛ)"" includes:
    *   Индукция (Induction therapy)
    *   Консолидация (Consolidation therapy)
    *   Поддерживающая терапия (Maintenance therapy)
*   **Cytostatic drugs (цитостатические препараты)** are also listed as a treatment for ОЛЛ.

**Critical Gaps in Information for the Question:**
1.  **Age Specification:** None of the relations for ALL entities specify ""children"" or a pediatric population. The protocols mentioned are general.
2.  **Specific Pediatric Protocols:** Well-known international pediatric ALL protocols (such as BFM, COG, or UKALL protocols) are **not mentioned** in the context for ALL. In contrast, the graph lists specific protocols like **ML-DS-2006, AML-BFM-98, AML-BFM-2004** for **ОМЛ (AML)**, but no analogous pediatric ALL protocols are provided.
3.  **Risk Stratification:** There is no information on how treatment intensity is modified based on pediatric risk groups (standard, high, very high risk).
4.  **Specific Drug Regimens:** While chemotherapy is mentioned, the specific combination regimens (e.g., using vincristine, asparaginase, corticosteroids) that form the backbone of pediatric ALL therapy are not detailed.

**Conclusion:**
The knowledge graph confirms that Acute Lymphoblastic Leukemia is treated with chemotherapy (in phases of induction, consolidation, and maintenance) and potentially with stem cell transplantation. However, it does not contain the necessary details to describe the **specific treatment protocol for children**. Pediatric ALL therapy is highly protocol-driven, risk-adapted, and distinct from adult therapy, but this level of detail is absent from the provided",8,6,7,7,The answer's main strength is its clear acknowledgment of knowledge limitations and detailed explanation of what information is missing for pediatric protocols.
2,What induction therapy is used for ALL with BCR-ABL1 mutation?,Full System (Ours),hybrid_rrf,"Based on the provided knowledge graph context, I can provide the following information regarding induction therapy for ALL with a BCR-ABL1 mutation.

The knowledge graph specifies two key entities:

1.  **BCR::ABL1** is identified as a chimeric gene in leukemias, which causes **Ph-позитивный ОЛЛ** (Philadelphia chromosome-positive ALL).
2.  **ингибиторы тирозинкиназы BCR-ABL** (BCR-ABL tyrosine kinase inhibitors, or TKIs) are listed as a treatment for **Ph-позитивный ОЛЛ**.

**Answer:**

For Acute Lymphoblastic Leukemia (ALL) with a **BCR-ABL1 mutation** (i.e., Philadelphia chromosome-positive ALL), the induction therapy includes **BCR-ABL tyrosine kinase inhibitors (TKIs)**.

The knowledge graph does not specify the exact chemotherapy regimen used in combination with TKIs during induction. In modern clinical practice, a TKI (such as imatinib, dasatinib, or ponatinib) is combined with standard multi-agent **системной индукционной терапии** (systemic induction chemotherapy). The graph confirms that systemic induction therapy is a standard procedure for leukemia treatment, but it does not detail the specific chemotherapy drugs used for this subtype.

**Summary:**
*   **Core Induction Component:** BCR-ABL tyrosine kinase inhibitors (TKIs).
*   **Probable Combination:** TKIs are used in combination with systemic induction chemotherapy, though the specific chemotherapy backbone is not detailed in the provided context.
*   **Important Distinction:** The knowledge graph also mentions **BCR-ABL1-подобных ОЛЛ** (BCR-ABL1-like ALL), which is a genetically distinct subtype that *mimics* the signaling of Ph+ ALL but lacks the BCR::ABL1 fusion itself. The graph notes that TKIs are also a treatment for this ""BCR-ABL1-like"" subtype. However, the question specifically asks about ALL *with* the BCR-ABL1 mutation, which corresponds definitively to Ph+ ALL.",8,7,7,8,"The answer correctly identifies TKIs as the core induction component and distinguishes between Ph+ ALL and BCR-ABL1-like ALL, but lacks specific chemotherapy regimen details."
3,How is minimal residual disease monitored in acute lymphoblastic leukemia?,Full System (Ours),hybrid_rrf,"Based on the provided knowledge graph context, minimal residual disease (MRD) monitoring in acute lymphoblastic leukemia (ОЛЛ) is conducted using specialized laboratory techniques that can detect very low levels of residual leukemic cells.

The specific methods for monitoring MRD in ОЛЛ are:

1.  **Проточная цитометрия (Flow cytometry):** This technique is used for immunophenotyping to identify and quantify residual leukemia cells based on their specific surface markers.
2.  **Молекулярно-генетических исследований (Molecular genetic studies):** This category includes techniques such as:
    *   **Полимеразная цепная реакция (ПЦР), including ПЦР в реальном времени (Real-time PCR):** Used to detect specific genetic abnormalities or fusion transcripts (e.g., *BCR-ABL1*) at very low levels.
    *   **FISH-исследование (Fluorescence in situ hybridization):** Used to identify specific chromosomal abnormalities.
    *   **Цитогенетическое исследование (Cytogenetic study):** While typically used for initial diagnosis, it provides the genetic context for MRD targets.

The knowledge graph explicitly links the entity **""мониторинг минимальной остаточной болезни""** (MRD monitoring) to these diagnostic procedures for ОЛЛ. It is also noted that MRD monitoring is **related to иммунофенотипирование (immunophenotyping)**, which is the basis for flow cytometric analysis.

**Clinical Context from the Graph:** MRD monitoring is a critical component in the management of Острый лимфобластный лейкоз (ОЛЛ), which follows a treatment pathway consisting of **индукция (induction)**, **консолидация (consolidation)**, and **поддерживающая терапия (maintenance therapy)**. The results of MRD assessment at various time points (e.g., post-induction, post-consolidation) are key for evaluating treatment response, assessing prognosis, and guiding therapeutic decisions, such as the potential need for intensification with **аллогенная трансплантация гемопоэтических стволовых клеток (allogeneic hematopoietic stem cell transplantation)**.

**Limitation of the Provided Context:** The graph does not specify the exact timing of MRD assessments (e.g., day 15, day 33, end of consolidation) or the precise MRD thresholds that define a favorable versus poor response, as these details are typically outlined in specific clinical trial protocols or treatment guidelines.

**Answer:** Minimal residual disease (MRD) in acute lymphoblastic leukemia (ОЛЛ) is monitored using highly sensitive laboratory techniques capable of detecting one leukemic cell among 10,000 to 100,000 normal cells. The primary methods are **multiparameter flow cytometry (immunophenotyping)** and **m",8,7,8,8,The answer provides detailed technical methods and clinical context but is incomplete as it cuts off mid-sentence.
4,What is the standard induction chemotherapy for acute myeloid leukemia?,Full System (Ours),hybrid_rrf,"Based on the provided knowledge graph context, the standard induction chemotherapy for acute myeloid leukemia (ОМЛ) is not specified as a single named regimen (e.g., ""7+3""). However, the graph details several key chemotherapeutic agents and treatment phases that constitute the standard approach.

Here is a comprehensive synthesis of the induction therapy information from the knowledge graph:

**1. Core Chemotherapy Agents for AML Treatment:**
The graph lists multiple drugs with a `[treats]` relation to ОМЛ that are foundational to induction therapy:
*   **Anthracyclines:** **Идарубицин** (idarubicin) and **Даунорубицин** (daunorubicin) are explicitly mentioned. **Митоксантрон** (mitoxantrone) is also listed, which is an anthracenedione used similarly.
*   **Cytarabine (Ara-C):** **Цитарабин** (cytarabine) is a cornerstone of AML therapy.
*   **Other Agents:** **Этопозид** (etoposide) and **Флударабин** (fludarabine) are also listed as treatments for ОМЛ.

**2. Treatment Phases and Protocols:**
The graph structures treatment into phases, with **индукционная терапия** (induction therapy) having a direct `[treats]` relation to ОМЛ. This is followed by **консолидационная терапия** (consolidation therapy) and **постремиссионной терапии** (post-remission therapy).
Specific protocol names mentioned for treating ОМЛ include **AML-BFM-98** and **AML-BFM-2004**, which are well-known pediatric AML protocols.

**3. Additional Treatment Context:**
*   The broader term **полихимиотерапия** (polychemotherapy) is indicated for ОМЛ.
*   For certain patient subgroups (e.g., older or unfit), alternative agents like **венетоклакс** (venetoclax) and **децитабин** (decitabine) are listed.
*   The goal of induction is to achieve **ремиссия** (remission), after which consolidation often involves **аллогенная трансплантация гемопоэтических стволовых клеток (алло-ТГСК/ТГСК)** (allogeneic hematopoietic stem cell transplantation).

**Conclusion:**
While the knowledge graph does not provide the exact combination and dosing schedule, the **standard induction chemotherapy for AML is inferred to be based on a combination of cytarabine (цитарабин) with an anthracycline (such as идарубицин or даунорубицин)**, potentially supplemented by other agents like этопозид. This core induction is part of a structured treatment pathway that includes consolidation and",8,7,9,8,"The answer provides a thorough synthesis of agents and treatment phases from the knowledge graph, but lacks specific dosing details that would make it fully actionable."
5,How is acute promyelocytic leukemia treated differently from other AML subtypes?,Full System (Ours),hybrid_rrf,"Based on the provided knowledge graph context, I can offer a comparison, but it is important to note that the graph contains **limited specific details on the treatment of Acute Promyelocytic Leukemia (APL or Острый промиелоцитарный лейкоз)**.

Here is what can be inferred from the structured data:

### Treatment for Other AML Subtypes (Острые миелоидные лейкозы / ОМЛ)
The knowledge graph lists numerous treatment modalities for AML in general, which typically form the backbone of therapy for most non-APL subtypes:
*   **Chemotherapy:** Intensive induction and consolidation chemotherapy are central. Specific agents and protocols mentioned include:
    *   **Drugs:** цитарабин (cytarabine), антрациклины (anthracyclines like **идарубицин**/idarubicin and **даунорубицин**/daunorubicin), этопозид, митоксантрон, флударабин, кладрибин.
    *   **Protocols:** AIE, ADE, AМЕ, AML-BFM-98, AML-BFM-2004.
*   **Stem Cell Transplantation:** **Аллогенная трансплантация гемопоэтических стволовых клеток (алло-ТГСК)** is a key treatment, especially for high-risk disease.
*   **Other Therapies:** Supportive and alternative agents mentioned include **венетоклакс** (venetoclax), **децитабин** (decitabine), and **Вальпроевая кислота** (valproic acid).
*   **Treatment Phases:** The approach is structured into **индукционная терапия** (induction therapy), **консолидационная терапия** (consolidation therapy), and **поддерживающей терапии** (maintenance therapy).

### Key Differences for Acute Promyelocytic Leukemia (APL)
The knowledge graph does **not** list any specific chemotherapy drugs, protocols, or targeted therapies directly linked to APL treatment. This is a significant data gap in the provided context, as modern APL treatment is highly distinct.

However, the graph does provide critical **contextual clues** that explain *why* APL treatment is different:

1.  **Unique Genetic Marker:** APL is strongly associated with a specific genetic abnormality: **PML-RARA**. This fusion gene is a direct therapeutic target.
2.  **Treatment Goal Defined by Molecular Response:** The graph links APL to specific response criteria not emphasized for general AML:
    *   **Молекулярная ремиссия** (Molecular remission)
    *   **Минимальная остаточная болезнь** (Minimal residual disease, MRD)
    This indicates that treatment efficacy is monitored by highly sensitive PCR tests for the *P",6,5,7,6,The answer effectively contrasts general AML treatment with APL's unique genetic basis but lacks specific APL treatment details like ATRA and arsenic trioxide.
6,What is the first-line treatment for aggressive non-follicular lymphoma?,Full System (Ours),hybrid_rrf,"Based on the knowledge graph provided, I cannot identify a specific, universally stated ""first-line treatment"" for aggressive non-follicular lymphoma (Агрессивные нефолликулярные лимфомы).

Here is what I can determine from the available structured data:

1.  **Condition Group:** The query refers to ""Агрессивные нефолликулярные лимфомы"" (Aggressive non-follicular lymphomas). This is a group that includes several specific types, most notably **Диффузная В-клеточная крупноклеточная лимфома (ДВКЛ)** or Diffuse Large B-cell Lymphoma (DLBCL), which is mentioned as a part of this group.

2.  **Related Treatment Information:**
    *   For the broader category of **неходжкинских лимфом** (non-Hodgkin lymphomas), the knowledge graph states that the regimen **CHOP** is used to treat it (`CHOP --[treats]--> неходжкинских лимфом`).
    *   For a specific subtype that falls under aggressive lymphomas, **лимфома средостения** (mediastinal lymphoma), the graph lists **ЛТ** (лучевая терапия / radiation therapy) and specific radiation techniques as treatments.
    *   For another specific type, **лимфома яичка** (testicular lymphoma), the listed treatments are **орхофуникулэктомия** (orchiectomy) and **лучевая терапия** (radiation therapy).

3.  **Missing Information:** The knowledge graph does **not** contain a direct `treats` relationship from a specific chemotherapy regimen or therapeutic approach to the entity ""Агрессивные нефолликулярные лимфомы"" itself. It also does not specify which of the related treatments might be considered ""first-line.""

**Conclusion from the provided context:**
While CHOP is indicated for non-Hodgkin lymphomas, and specific local therapies are listed for certain aggressive lymphoma subtypes (mediastinal, testicular), the graph lacks the necessary detail to state a definitive first-line treatment for the overall group of aggressive non-follicular lymphomas. In standard clinical practice, the first-line treatment for the most common subtype, DLBCL, is typically R-CHOP (rituximab plus CHOP), but this specific combination is not mentioned in the provided knowledge graph.

**Answer:** The knowledge graph does not specify a first-line treatment for the general condition ""aggressive non-follicular lymphoma."" It indicates that CHOP is used to treat non-Hodgkin lymphomas, and it lists specific treatments for mediastinal and testicular lymphomas, which are subtypes. However, a comprehensive, first-line treatment recommendation for the entire group is not provided",8,6,7,7,The answer's main strength is its thorough analysis of the knowledge graph's limitations while providing relevant context about related treatments and subtypes.
7,How is Hodgkin lymphoma staged and treated?,Full System (Ours),hybrid_rrf,"Based on the provided knowledge graph context, I cannot answer the question about Hodgkin lymphoma's staging and treatment.

**Reason:** The knowledge graph contains extensive information on **Non-Hodgkin lymphomas** (неходжкинская лимфома) and related conditions (e.g., diffuse large B-cell lymphoma, Burkitt lymphoma, acute lymphoblastic leukemia), but it does not contain any specific entities, descriptions, or relations for **Hodgkin lymphoma** (лимфома Ходжкина).

The only mention is in the ""Also known as"" field for ""неходжкинская лимфома,"" which incorrectly lists ""лимфома Ходжкина"" as an alias. This appears to be a contextual error, as Hodgkin and Non-Hodgkin lymphomas are distinct disease categories. The graph lacks all specific data on Hodgkin lymphoma, including its diagnostic criteria, staging systems, and treatment modalities.

**What I can provide from the context is information on related lymphoproliferative disorders:**
*   **Diagnosis for aggressive lymphomas** often involves biopsy, morphological and immunohistochemical analysis, PET/CT, and molecular studies.
*   **Treatments mentioned for other lymphomas** include various chemotherapy regimens (e.g., CHOP, R-CHOP), radiation therapy, targeted therapies (e.g., rituximab), and stem cell transplantation.

**Conclusion:** To answer your question accurately, the knowledge graph would need to include specific entities and relations for Hodgkin lymphoma, which are not present in the provided data.",2,3,4,3,The answer correctly identifies the knowledge gap but fails to provide the requested information about Hodgkin lymphoma staging and treatment.
8,What treatment is recommended for follicular lymphoma stage III-IV?,Full System (Ours),hybrid_rrf,"Based on the provided knowledge graph context, I cannot find specific treatment recommendations for **follicular lymphoma stage III-IV**.

Here is what I can determine from the available information:

1.  **No Direct Information:** The knowledge graph does not contain an entity for ""follicular lymphoma"" or specifically for its stages III and IV. Therefore, there is no direct link to recommended treatments.

2.  **Related Context on Lymphomas:** The graph contains information on other lymphomas, which are distinct entities:
    *   **Aggressive non-follicular lymphomas** (e.g., Diffuse Large B-Cell Lymphoma - ДВКЛ): These are mentioned as a separate group from follicular lymphomas. Treatments listed for related aggressive conditions (like CHOP for non-Hodgkin's lymphomas) are not directly applicable to follicular lymphoma, which typically has a different clinical course and treatment paradigm.
    *   **Other specific lymphomas:** Treatments are listed for conditions like testicular lymphoma, mediastinal lymphoma, and Burkitt's lymphoma, but these are not relevant to follicular lymphoma.

3.  **Information on Staging:** The graph details components of **Stage IIIB** cancer (including T, N, M classifications and involvement of regional lymph nodes), which is a general oncology staging concept. However, this is not linked to follicular lymphoma or its management.

**Conclusion:** The knowledge graph provided does not contain the necessary data to answer the question about first-line or standard treatment options for stage III-IV follicular lymphoma. To answer this question accurately, clinical guidelines specific to follicular lymphoma (which typically involve considerations for immunotherapy, chemotherapy, radiation, or targeted therapies like rituximab, often based on symptom burden and tumor volume) would be required.",8,6,7,7,The answer's main strength is its clear explanation of knowledge limitations and appropriate disclaimers about unrelated lymphoma treatments.
9,What systemic therapy is used for adrenocortical carcinoma?,Full System (Ours),hybrid_rrf,"Based on the knowledge graph context provided, the following systemic therapies are used for adrenocortical carcinoma (АКР):

**Primary Chemotherapy Regimens:**
*   **EDP+M:** A combination regimen of Etoposide, Doxorubicin, Cisplatin, plus Mitotane.
*   **EP+M:** A combination of Etoposide, Cisplatin, plus Mitotane.
*   **EC+M:** A combination of Etoposide, Carboplatin, plus Mitotane.

**Specific Chemotherapeutic and Cytotoxic Agents:**
*   **Mitotane** (also listed as терапия митотаном and митотана): This is a cornerstone adrenolytic agent used both in adjuvant settings and for metastatic disease.
*   **Doxorubicin** (доксорубицин)
*   **Etoposide** (этопозид)
*   **Cisplatin** (цисплатин)
*   **Carboplatin** (карбоплатин)
*   **Platinum-based drugs** in general (препараты платины (L01XA))
*   **Gemcitabine** (гемцитабина)
*   **Capecitabine** (капецитабина)
*   **Temozolomide** (темозоломида)

**Supportive Therapy:**
*   **Fludrocortisone** (флудрокортизон): Used for adrenal replacement therapy in patients on mitotane.

**Important Contraindication:**
*   The graph notes that **anthracyclines** (антрациклины) are contraindicated for АКР. This is a critical point, as doxorubicin is an anthracycline. This suggests that while the EDP regimen is listed, its use (specifically the doxorubicin component) may carry significant risks or require careful consideration.

**Context and Limitations from the Knowledge Graph:**
The graph associates АКР with several research groups (Немецкая группа по изучению АКР, Sloan-Kettering, Туринский университет) and staging systems (ENSAT, UICC, AJCC), indicating that treatment choices are often guided by specialized protocols and disease stage. The graph does not provide specific details on the line of therapy (first-line, second-line), sequencing of regimens, or the clinical scenarios for choosing one regimen over another.

**Answer Summary:**
Systemic therapy for adrenocortical carcinoma primarily involves **mitotane**, either alone or in combination with cytotoxic chemotherapy. Key combination regimens include **EDP+M** (etoposide, doxorubicin, cisplatin, mitotane) and **platinum/etoposide-based therapies plus mitotane** (EP+M, EC+M). Other agents like gemcitabine, capecitabine, and temozolomide are also used. Supportive therapy with",9,8,9,9,"The answer's main strength is its detailed listing of specific drug regimens and agents, including important contraindications and supportive therapies."
10,How is anal squamous cell carcinoma treated with chemoradiation?,Full System (Ours),hybrid_rrf,"Based on the knowledge graph context provided, the treatment of anal squamous cell carcinoma with chemoradiation is addressed under the entity **""Рак анального канала"" (Anal canal cancer)**, which includes squamous cell carcinoma as a subtype.

From the graph, the following specific information is available regarding chemoradiation treatment:

1.  **Primary Chemoradiation Regimens:** The graph lists specific chemotherapy agents used in combination with radiation therapy (chemoradiation):
    *   **Цисплатин (Cisplatin)**
    *   **Фторурацил (Fluorouracil)**
    *   **Митомицин С** is not explicitly listed in the provided context for chemoradiation, though it is a common agent in clinical practice.
    *   The relation `Химиолучевая терапия --[treats]--> Рак анального канала` directly confirms that chemoradiation is a standard treatment.

2.  **Radiation Therapy Techniques:** The graph specifies advanced radiation techniques used:
    *   **IMRT (Intensity-Modulated Radiation Therapy)** is explicitly mentioned as a treatment (`IMRT --[treats]--> Рак анального канала`).
    *   The broader category **Лучевая терапия (Radiation therapy)** is also listed as a treatment.

3.  **Alternative/Secondary Chemotherapy Options:** For contexts such as metastatic disease or specific protocols, the graph lists other systemic agents that may be used:
    *   **Паклитаксел (Paclitaxel)**
    *   **Карбоплатин (Carboplatin)**
    *   **Аналогами пиримидинов (Pyrimidine analogues)** – a class that includes drugs like capecitabine.

4.  **Treatment for Advanced/Metastatic Disease:** The graph indicates that immunotherapy agents are related to the treatment of anal canal cancer, which is typically used in the metastatic setting:
    *   **Ниволумаб (Nivolumab)**
    *   **Пембролизумаб (Pembrolizumab)**

**Important Clinical Context from the Graph:**
*   The condition **""Плоскоклеточный рак анального канала, анального края, перианальной кожи""** is explicitly linked to the ICD-10 code **C21**, confirming its classification.
*   The primary goal of chemoradiation in localized disease is organ preservation, avoiding abdominoperineal resection (which is listed as a consequence `Рак анального канала --[causes]--> брюшно-промежностная экстирпация прямой кишки`).

**Summary:**
According to the provided knowledge graph, anal squamous cell carcinoma is treated with **chemoradiation (химиолучевая терапия)**, utilizing combinations",8,7,9,8,"The answer provides excellent detail on specific chemotherapy agents, radiation techniques, and treatment contexts, though it could be more actionable for patients."
